<?xml version="1.0" encoding="UTF-8"?>
<opml version="2.0">
	<head>
		<outline text="著作权的合理使用，属于对著作权的一种限制，它是指自然人、法人或者其他组织为了个人欣赏、评论、新闻报道、教学与艺术研究以及公益事业的目的，根据著作权法的规定，可以不经过作者同意而使用其已经发表的作品，并且不需要向其支付报酬的行为。" _mubu_text="%E8%91%97%E4%BD%9C%E6%9D%83%E7%9A%84%E5%90%88%E7%90%86%E4%BD%BF%E7%94%A8%EF%BC%8C%E5%B1%9E%E4%BA%8E%E5%AF%B9%E8%91%97%E4%BD%9C%E6%9D%83%E7%9A%84%E4%B8%80%E7%A7%8D%E9%99%90%E5%88%B6%EF%BC%8C%E5%AE%83%E6%98%AF%E6%8C%87%E8%87%AA%E7%84%B6%E4%BA%BA%E3%80%81%E6%B3%95%E4%BA%BA%E6%88%96%E8%80%85%E5%85%B6%E4%BB%96%E7%BB%84%E7%BB%87%3Cspan%20class=%22bold%22%3E%E4%B8%BA%E4%BA%86%E4%B8%AA%E4%BA%BA%E6%AC%A3%E8%B5%8F%E3%80%81%E8%AF%84%E8%AE%BA%E3%80%81%E6%96%B0%E9%97%BB%E6%8A%A5%E9%81%93%E3%80%81%E6%95%99%E5%AD%A6%E4%B8%8E%E8%89%BA%E6%9C%AF%E7%A0%94%E7%A9%B6%E4%BB%A5%E5%8F%8A%E5%85%AC%E7%9B%8A%E4%BA%8B%E4%B8%9A%E7%9A%84%E7%9B%AE%E7%9A%84%3C/span%3E%EF%BC%8C%E6%A0%B9%E6%8D%AE%E8%91%97%E4%BD%9C%E6%9D%83%E6%B3%95%E7%9A%84%E8%A7%84%E5%AE%9A%EF%BC%8C%E5%8F%AF%E4%BB%A5%E4%B8%8D%E7%BB%8F%E8%BF%87%E4%BD%9C%E8%80%85%E5%90%8C%E6%84%8F%E8%80%8C%E4%BD%BF%E7%94%A8%E5%85%B6%E5%B7%B2%E7%BB%8F%E5%8F%91%E8%A1%A8%E7%9A%84%E4%BD%9C%E5%93%81%EF%BC%8C%E5%B9%B6%E4%B8%94%E4%B8%8D%E9%9C%80%E8%A6%81%E5%90%91%E5%85%B6%E6%94%AF%E4%BB%98%E6%8A%A5%E9%85%AC%E7%9A%84%E8%A1%8C%E4%B8%BA%E3%80%82" _note="@必须掌握的概念&nbsp;@口诀&nbsp;著作合用上坪暴雪依依" _mubu_note="%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E5%BF%85%E9%A1%BB%E6%8E%8C%E6%8F%A1%E7%9A%84%E6%A6%82%E5%BF%B5%3C/span%3E&amp;nbsp;%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E5%8F%A3%E8%AF%80%3C/span%3E&amp;nbsp;%E8%91%97%E4%BD%9C%E5%90%88%E7%94%A8%E4%B8%8A%E5%9D%AA%E6%9A%B4%E9%9B%AA%E4%BE%9D%E4%BE%9D">
		</outline>
		</outline>
		<outline text="著作权的合理使用的对象是：" _mubu_text="%E8%91%97%E4%BD%9C%E6%9D%83%E7%9A%84%E5%90%88%E7%90%86%E4%BD%BF%E7%94%A8%E7%9A%84%E5%AF%B9%E8%B1%A1%E6%98%AF%EF%BC%9A">
		<outline text="已经发表的作品。" _mubu_text="%E5%B7%B2%E7%BB%8F%E5%8F%91%E8%A1%A8%E7%9A%84%E4%BD%9C%E5%93%81%E3%80%82">
		</outline>
		</outline>
		<outline text="著作权的合理使用应该注意的其他问题" _mubu_text="%E8%91%97%E4%BD%9C%E6%9D%83%E7%9A%84%E5%90%88%E7%90%86%E4%BD%BF%E7%94%A8%E5%BA%94%E8%AF%A5%E6%B3%A8%E6%84%8F%E7%9A%84%E5%85%B6%E4%BB%96%E9%97%AE%E9%A2%98">
		<outline text="应当尊重作者的人身权利，应当指明作者姓名、作品名称并且不得影响作品的正常利用，也不得不合理地损害著作权人的合法利益。" _mubu_text="%E5%BA%94%E5%BD%93%E5%B0%8A%E9%87%8D%E4%BD%9C%E8%80%85%E7%9A%84%E4%BA%BA%E8%BA%AB%E6%9D%83%E5%88%A9%EF%BC%8C%E5%BA%94%E5%BD%93%E6%8C%87%E6%98%8E%E4%BD%9C%E8%80%85%E5%A7%93%E5%90%8D%E3%80%81%E4%BD%9C%E5%93%81%E5%90%8D%E7%A7%B0%E5%B9%B6%E4%B8%94%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E4%B8%8D%E5%BE%97%E5%BD%B1%E5%93%8D%E4%BD%9C%E5%93%81%E7%9A%84%E6%AD%A3%E5%B8%B8%E5%88%A9%E7%94%A8%3C/span%3E%EF%BC%8C%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E4%B9%9F%E4%B8%8D%E5%BE%97%E4%B8%8D%E5%90%88%E7%90%86%E5%9C%B0%E6%8D%9F%E5%AE%B3%E8%91%97%E4%BD%9C%E6%9D%83%E4%BA%BA%E7%9A%84%E5%90%88%E6%B3%95%E5%88%A9%E7%9B%8A%E3%80%82%3C/span%3E">
		</outline>
		<outline text="合理使用也适用于对邻接权人的限制。" _mubu_text="%3Cspan%20class=%22bold%22%3E%E5%90%88%E7%90%86%E4%BD%BF%E7%94%A8%E4%B9%9F%E9%80%82%E7%94%A8%E4%BA%8E%E5%AF%B9%E9%82%BB%E6%8E%A5%E6%9D%83%E4%BA%BA%E7%9A%84%E9%99%90%E5%88%B6%E3%80%82%3C/span%3E" _color="#dc2d1e">
		</outline>
		</outline>
		<outline text="著作权具体的合理使用的方式" _mubu_text="%3Cspan%20class=%22bold%22%3E%E8%91%97%E4%BD%9C%E6%9D%83%E5%85%B7%E4%BD%93%E7%9A%84%E5%90%88%E7%90%86%E4%BD%BF%E7%94%A8%E7%9A%84%E6%96%B9%E5%BC%8F%3C/span%3E" _heading="1" _color="#75c940">
		<outline text="个人欣赏" _mubu_text="%E4%B8%AA%E4%BA%BA%E6%AC%A3%E8%B5%8F">
		<outline text="(1) 为个人学习、研究或者欣赏，使用他人已经发表的作品;" _mubu_text="(1)%20%E4%B8%BA%E4%B8%AA%E4%BA%BA%E5%AD%A6%E4%B9%A0%E3%80%81%E7%A0%94%E7%A9%B6%E6%88%96%E8%80%85%E6%AC%A3%E8%B5%8F%EF%BC%8C%E4%BD%BF%E7%94%A8%E4%BB%96%E4%BA%BA%E5%B7%B2%E7%BB%8F%E5%8F%91%E8%A1%A8%E7%9A%84%E4%BD%9C%E5%93%81;">
		</outline>
		</outline>
		<outline text="评论" _mubu_text="%E8%AF%84%E8%AE%BA">
		<outline text="(2) 为介绍、评论某一作品或者说明某一问题，在作品中适当引用他人已经发表的作品;" _mubu_text="(2)%20%E4%B8%BA%E4%BB%8B%E7%BB%8D%E3%80%81%E8%AF%84%E8%AE%BA%E6%9F%90%E4%B8%80%E4%BD%9C%E5%93%81%E6%88%96%E8%80%85%E8%AF%B4%E6%98%8E%E6%9F%90%E4%B8%80%E9%97%AE%E9%A2%98%EF%BC%8C%E5%9C%A8%E4%BD%9C%E5%93%81%E4%B8%AD%E9%80%82%E5%BD%93%E5%BC%95%E7%94%A8%E4%BB%96%E4%BA%BA%E5%B7%B2%E7%BB%8F%E5%8F%91%E8%A1%A8%E7%9A%84%E4%BD%9C%E5%93%81;">
		</outline>
		</outline>
		<outline text="新闻报道" _mubu_text="%E6%96%B0%E9%97%BB%E6%8A%A5%E9%81%93">
		<outline text="(3) 为报道时事新闻，在报纸、期刊、广播电台、电视台等媒体中不可避免地再现或者引用已经发表的作品；" _mubu_text="(3)%20%E4%B8%BA%E6%8A%A5%E9%81%93%E6%97%B6%E4%BA%8B%E6%96%B0%E9%97%BB%EF%BC%8C%E5%9C%A8%E6%8A%A5%E7%BA%B8%E3%80%81%E6%9C%9F%E5%88%8A%E3%80%81%E5%B9%BF%E6%92%AD%E7%94%B5%E5%8F%B0%E3%80%81%E7%94%B5%E8%A7%86%E5%8F%B0%E7%AD%89%E5%AA%92%E4%BD%93%E4%B8%AD%E4%B8%8D%E5%8F%AF%E9%81%BF%E5%85%8D%E5%9C%B0%3Cspan%20class=%22bold%22%3E%E5%86%8D%E7%8E%B0%3C/span%3E%E6%88%96%E8%80%85%3Cspan%20class=%22bold%22%3E%E5%BC%95%E7%94%A8%3C/span%3E%E5%B7%B2%E7%BB%8F%E5%8F%91%E8%A1%A8%E7%9A%84%E4%BD%9C%E5%93%81%EF%BC%9B" _note="关键词：在现、引用" _mubu_note="%E5%85%B3%E9%94%AE%E8%AF%8D%EF%BC%9A%E5%9C%A8%E7%8E%B0%E3%80%81%E5%BC%95%E7%94%A8">
		</outline>
		<outline text="(4) 报纸、期刊、广播电台、电视台等媒体刊登或者播放其他报纸、期刊、广播电台、电视台等媒体已经发表的关于政治、经济、宗教问题的时事性文章，但作者声明不许刊登、播放的除外；" _mubu_text="(4)%20%E6%8A%A5%E7%BA%B8%E3%80%81%E6%9C%9F%E5%88%8A%E3%80%81%E5%B9%BF%E6%92%AD%E7%94%B5%E5%8F%B0%E3%80%81%E7%94%B5%E8%A7%86%E5%8F%B0%E7%AD%89%E5%AA%92%E4%BD%93%E5%88%8A%E7%99%BB%E6%88%96%E8%80%85%E6%92%AD%E6%94%BE%E5%85%B6%E4%BB%96%E6%8A%A5%E7%BA%B8%E3%80%81%E6%9C%9F%E5%88%8A%E3%80%81%E5%B9%BF%E6%92%AD%E7%94%B5%E5%8F%B0%E3%80%81%E7%94%B5%E8%A7%86%E5%8F%B0%E7%AD%89%E5%AA%92%E4%BD%93%E5%B7%B2%E7%BB%8F%E5%8F%91%E8%A1%A8%E7%9A%84%E5%85%B3%E4%BA%8E%E6%94%BF%E6%B2%BB%E3%80%81%E7%BB%8F%E6%B5%8E%E3%80%81%E5%AE%97%E6%95%99%E9%97%AE%E9%A2%98%E7%9A%84%E6%97%B6%E4%BA%8B%E6%80%A7%E6%96%87%E7%AB%A0%EF%BC%8C%E4%BD%86%E4%BD%9C%E8%80%85%E5%A3%B0%E6%98%8E%E4%B8%8D%E8%AE%B8%E5%88%8A%E7%99%BB%E3%80%81%E6%92%AD%E6%94%BE%E7%9A%84%E9%99%A4%E5%A4%96%EF%BC%9B" _note="关键词：刊登、播放" _mubu_note="%E5%85%B3%E9%94%AE%E8%AF%8D%EF%BC%9A%E5%88%8A%E7%99%BB%E3%80%81%E6%92%AD%E6%94%BE">
		</outline>
		<outline text="(5) 报纸、期刊、广播电台、电视台等媒体刊登或者播放在公众集会上发表的讲话，但作者声明不许刊登、播放的除外；" _mubu_text="(5)%20%E6%8A%A5%E7%BA%B8%E3%80%81%E6%9C%9F%E5%88%8A%E3%80%81%E5%B9%BF%E6%92%AD%E7%94%B5%E5%8F%B0%E3%80%81%E7%94%B5%E8%A7%86%E5%8F%B0%E7%AD%89%E5%AA%92%E4%BD%93%E5%88%8A%E7%99%BB%E6%88%96%E8%80%85%E6%92%AD%E6%94%BE%E5%9C%A8%E5%85%AC%E4%BC%97%E9%9B%86%E4%BC%9A%E4%B8%8A%E5%8F%91%E8%A1%A8%E7%9A%84%E8%AE%B2%E8%AF%9D%EF%BC%8C%E4%BD%86%E4%BD%9C%E8%80%85%E5%A3%B0%E6%98%8E%E4%B8%8D%E8%AE%B8%E5%88%8A%E7%99%BB%E3%80%81%E6%92%AD%E6%94%BE%E7%9A%84%E9%99%A4%E5%A4%96%EF%BC%9B" _note="关键词：讲话" _mubu_note="%E5%85%B3%E9%94%AE%E8%AF%8D%EF%BC%9A%E8%AE%B2%E8%AF%9D">
		</outline>
		</outline>
		<outline text="教学" _mubu_text="%E6%95%99%E5%AD%A6">
		<outline text="(6) 为学校课堂教学或者科学研究，翻译或者少量复制已经发表的作品，供教学或者科研人员使用，但不得出版发行；" _mubu_text="(6)%20%E4%B8%BA%E5%AD%A6%E6%A0%A1%E8%AF%BE%E5%A0%82%E6%95%99%E5%AD%A6%E6%88%96%E8%80%85%E7%A7%91%E5%AD%A6%E7%A0%94%E7%A9%B6%EF%BC%8C%E7%BF%BB%E8%AF%91%E6%88%96%E8%80%85%E5%B0%91%E9%87%8F%E5%A4%8D%E5%88%B6%E5%B7%B2%E7%BB%8F%E5%8F%91%E8%A1%A8%E7%9A%84%E4%BD%9C%E5%93%81%EF%BC%8C%E4%BE%9B%E6%95%99%E5%AD%A6%E6%88%96%E8%80%85%E7%A7%91%E7%A0%94%E4%BA%BA%E5%91%98%E4%BD%BF%E7%94%A8%EF%BC%8C%E4%BD%86%E4%B8%8D%E5%BE%97%3Cspan%20class=%22bold%22%3E%E5%87%BA%E7%89%88%E5%8F%91%E8%A1%8C%3C/span%3E%EF%BC%9B">
		</outline>
		</outline>
		<outline text="艺术研究" _mubu_text="%E8%89%BA%E6%9C%AF%E7%A0%94%E7%A9%B6">
		<outline text="(10) 对设置或者陈列在室外公共场所的艺术作品进行临摹、绘画、摄影、录像;" _mubu_text="(10)%20%E5%AF%B9%E8%AE%BE%E7%BD%AE%E6%88%96%E8%80%85%E9%99%88%E5%88%97%E5%9C%A8%3Cspan%20class=%22bold%22%3E%E5%AE%A4%E5%A4%96%E5%85%AC%E5%85%B1%E5%9C%BA%E6%89%80%3C/span%3E%E7%9A%84%E8%89%BA%E6%9C%AF%E4%BD%9C%E5%93%81%E8%BF%9B%E8%A1%8C%E4%B8%B4%E6%91%B9%E3%80%81%E7%BB%98%E7%94%BB%E3%80%81%E6%91%84%E5%BD%B1%E3%80%81%E5%BD%95%E5%83%8F;">
		</outline>
		</outline>
		<outline text="公益事业目的" _mubu_text="%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E5%85%AC%E7%9B%8A%E4%BA%8B%E4%B8%9A%E7%9B%AE%E7%9A%84%3C/span%3E" _note="@口诀&nbsp;公鸡馆免烧忙@题眼" _mubu_note="%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E5%8F%A3%E8%AF%80%3C/span%3E&amp;nbsp;%E5%85%AC%E9%B8%A1%E9%A6%86%E5%85%8D%E7%83%A7%E5%BF%99%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E9%A2%98%E7%9C%BC%3C/span%3E" _heading="1" _color="#dc2d1e">
		<outline text="(7) 国家机关为执行公务在合理范围内使用已经发表的作品;" _mubu_text="(7)%20%E5%9B%BD%E5%AE%B6%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E6%9C%BA%3C/span%3E%E5%85%B3%E4%B8%BA%E6%89%A7%E8%A1%8C%E5%85%AC%E5%8A%A1%E5%9C%A8%E5%90%88%E7%90%86%E8%8C%83%E5%9B%B4%E5%86%85%E4%BD%BF%E7%94%A8%E5%B7%B2%E7%BB%8F%E5%8F%91%E8%A1%A8%E7%9A%84%E4%BD%9C%E5%93%81;">
		</outline>
		<outline text="(8) 图书馆、档案馆、纪念馆、博物馆、美术馆等为陈列或者保存版本的需要，复制本馆收藏的作品;" _mubu_text="(8)%20%E5%9B%BE%E4%B9%A6%E9%A6%86%E3%80%81%E6%A1%A3%E6%A1%88%E9%A6%86%E3%80%81%E7%BA%AA%E5%BF%B5%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E9%A6%86%3C/span%3E%E3%80%81%E5%8D%9A%E7%89%A9%E9%A6%86%E3%80%81%E7%BE%8E%E6%9C%AF%E9%A6%86%E7%AD%89%E4%B8%BA%E9%99%88%E5%88%97%E6%88%96%E8%80%85%E4%BF%9D%E5%AD%98%E7%89%88%E6%9C%AC%E7%9A%84%E9%9C%80%E8%A6%81%EF%BC%8C%E5%A4%8D%E5%88%B6%E6%9C%AC%E9%A6%86%E6%94%B6%E8%97%8F%E7%9A%84%E4%BD%9C%E5%93%81;">
		</outline>
		<outline text="(9) 免费表演已经发表的作品，该表演未向公众收取费用，也未向表演者支付报酬；" _mubu_text="(9)%20%E5%85%8D%E8%B4%B9%E8%A1%A8%E6%BC%94%E5%B7%B2%E7%BB%8F%E5%8F%91%E8%A1%A8%E7%9A%84%E4%BD%9C%E5%93%81%EF%BC%8C%E8%AF%A5%E8%A1%A8%E6%BC%94%E6%9C%AA%E5%90%91%E5%85%AC%E4%BC%97%E6%94%B6%E5%8F%96%E8%B4%B9%E7%94%A8%EF%BC%8C%E4%B9%9F%E6%9C%AA%E5%90%91%E8%A1%A8%E6%BC%94%E8%80%85%E6%94%AF%E4%BB%98%E6%8A%A5%E9%85%AC%EF%BC%9B">
		</outline>
		<outline text="(11) 将中国公民、法人或者其他组织已经发表的以汉语言文字创作的作品翻译成少数民族语言文字作品在国内出版发行；" _mubu_text="(11)%20%E5%B0%86%E4%B8%AD%E5%9B%BD%E5%85%AC%E6%B0%91%E3%80%81%E6%B3%95%E4%BA%BA%E6%88%96%E8%80%85%E5%85%B6%E4%BB%96%E7%BB%84%E7%BB%87%3Cspan%20class=%22bold%22%3E%E5%B7%B2%E7%BB%8F%E5%8F%91%E8%A1%A8%E7%9A%84%3C/span%3E%E4%BB%A5%E6%B1%89%E8%AF%AD%E8%A8%80%E6%96%87%E5%AD%97%E5%88%9B%E4%BD%9C%E7%9A%84%E4%BD%9C%E5%93%81%E7%BF%BB%E8%AF%91%E6%88%90%E5%B0%91%E6%95%B0%E6%B0%91%E6%97%8F%E8%AF%AD%E8%A8%80%E6%96%87%E5%AD%97%E4%BD%9C%E5%93%81%E5%9C%A8%3Cspan%20class=%22bold%22%3E%E5%9B%BD%E5%86%85%3C/span%3E%E5%87%BA%E7%89%88%E5%8F%91%E8%A1%8C%EF%BC%9B">
		</outline>
		<outline text="(12) 将已经发表的作品改成盲文出版。" _mubu_text="(12)%20%E5%B0%86%E5%B7%B2%E7%BB%8F%E5%8F%91%E8%A1%A8%E7%9A%84%E4%BD%9C%E5%93%81%E6%94%B9%E6%88%90%E7%9B%B2%E6%96%87%E5%87%BA%E7%89%88%E3%80%82">
		</outline>
		</outline>
		</outline>
		</outline>
		<outline text="著作权的法定许可" _mubu_text="%E8%91%97%E4%BD%9C%E6%9D%83%E7%9A%84%E6%B3%95%E5%AE%9A%E8%AE%B8%E5%8F%AF">
		<outline text="著作权的法定许可的概念" _mubu_text="%E8%91%97%E4%BD%9C%E6%9D%83%E7%9A%84%E6%B3%95%E5%AE%9A%E8%AE%B8%E5%8F%AF%E7%9A%84%E6%A6%82%E5%BF%B5">
		<outline text="著作权的法定许可是指依照法律的明文规定，不经著作权人同意而有偿使用他人已经发表的作品的行为。法定许可是除了合理使用外对著作权的又一限制。" _mubu_text="%E8%91%97%E4%BD%9C%E6%9D%83%E7%9A%84%E6%B3%95%E5%AE%9A%E8%AE%B8%E5%8F%AF%E6%98%AF%E6%8C%87%E4%BE%9D%E7%85%A7%E6%B3%95%E5%BE%8B%E7%9A%84%E6%98%8E%E6%96%87%E8%A7%84%E5%AE%9A%EF%BC%8C%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E4%B8%8D%E7%BB%8F%E8%91%97%E4%BD%9C%E6%9D%83%E4%BA%BA%E5%90%8C%E6%84%8F%E8%80%8C%E6%9C%89%E5%81%BF%E4%BD%BF%E7%94%A8%E4%BB%96%E4%BA%BA%E5%B7%B2%E7%BB%8F%E5%8F%91%E8%A1%A8%E7%9A%84%E4%BD%9C%E5%93%81%E7%9A%84%E8%A1%8C%E4%B8%BA%E3%80%82%3C/span%3E%E6%B3%95%E5%AE%9A%E8%AE%B8%E5%8F%AF%E6%98%AF%E9%99%A4%E4%BA%86%E5%90%88%E7%90%86%E4%BD%BF%E7%94%A8%E5%A4%96%E5%AF%B9%E8%91%97%E4%BD%9C%E6%9D%83%E7%9A%84%E5%8F%88%E4%B8%80%E9%99%90%E5%88%B6%E3%80%82" _note="@必须掌握的概念" _mubu_note="%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E5%BF%85%E9%A1%BB%E6%8E%8C%E6%8F%A1%E7%9A%84%E6%A6%82%E5%BF%B5%3C/span%3E">
		</outline>
		</outline>
		<outline text="著作权的法定许可的情形主要有" _mubu_text="%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E8%91%97%E4%BD%9C%E6%9D%83%E7%9A%84%E6%B3%95%E5%AE%9A%E8%AE%B8%E5%8F%AF%E7%9A%84%E6%83%85%E5%BD%A2%E4%B8%BB%E8%A6%81%E6%9C%89%3C/span%3E" _note="@简答题&nbsp;@题眼&nbsp;@口诀&nbsp;竹筏行数转音二放" _mubu_note="%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E7%AE%80%E7%AD%94%E9%A2%98%3C/span%3E&amp;nbsp;%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E9%A2%98%E7%9C%BC%3C/span%3E&amp;nbsp;%3Cspan%20class=%22tag%22%20style=%22text-decoration-line:%20underline;%20opacity:%200.6;%20color:%20inherit;%22%3E@%E5%8F%A3%E8%AF%80%3C/span%3E&amp;nbsp;%E7%AB%B9%E7%AD%8F%E8%A1%8C%E6%95%B0%E8%BD%AC%E9%9F%B3%E4%BA%8C%E6%94%BE" _heading="1" _color="#dc2d1e">
		<outline text="（1）九年义务教育和国家教育规划的教科书" _mubu_text="%EF%BC%881%EF%BC%89%E4%B9%9D%E5%B9%B4%E4%B9%89%E5%8A%A1%E6%95%99%E8%82%B2%E5%92%8C%E5%9B%BD%E5%AE%B6%E6%95%99%E8%82%B2%E8%A7%84%E5%88%92%E7%9A%84%E6%95%99%E7%A7%91%E4%B9%A6" _note="数：教科书" _mubu_note="%E6%95%B0%EF%BC%9A%E6%95%99%E7%A7%91%E4%B9%A6">
		<outline text="为实施九年义务教育和国家教育规划而编写出版教科书，除作者事先声明不许使用的外，可不经著作权人许可，在教科书中汇编已经发表的作品片段或者短小的文字作品、音乐作品或者单幅的美术作品、摄影作品，但应当按照规定支付报酬，指明作者姓名、作品名称，并且不得侵犯著作权人依照本法享有的其他权利。" _mubu_text="%E4%B8%BA%E5%AE%9E%E6%96%BD%E4%B9%9D%E5%B9%B4%E4%B9%89%E5%8A%A1%E6%95%99%E8%82%B2%E5%92%8C%E5%9B%BD%E5%AE%B6%E6%95%99%E8%82%B2%E8%A7%84%E5%88%92%E8%80%8C%E7%BC%96%E5%86%99%E5%87%BA%E7%89%88%E6%95%99%E7%A7%91%E4%B9%A6%EF%BC%8C%E9%99%A4%E4%BD%9C%E8%80%85%E4%BA%8B%E5%85%88%E5%A3%B0%E6%98%8E%E4%B8%8D%E8%AE%B8%E4%BD%BF%E7%94%A8%E7%9A%84%E5%A4%96%EF%BC%8C%E5%8F%AF%E4%B8%8D%E7%BB%8F%E8%91%97%E4%BD%9C%E6%9D%83%E4%BA%BA%E8%AE%B8%E5%8F%AF%EF%BC%8C%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E5%9C%A8%E6%95%99%E7%A7%91%E4%B9%A6%E4%B8%AD%E6%B1%87%E7%BC%96%E5%B7%B2%E7%BB%8F%E5%8F%91%E8%A1%A8%E7%9A%84%E4%BD%9C%E5%93%81%E7%89%87%E6%AE%B5%E6%88%96%E8%80%85%E7%9F%AD%E5%B0%8F%E7%9A%84%E6%96%87%E5%AD%97%E4%BD%9C%E5%93%81%E3%80%81%E9%9F%B3%E4%B9%90%E4%BD%9C%E5%93%81%E6%88%96%E8%80%85%E5%8D%95%E5%B9%85%E7%9A%84%E7%BE%8E%E6%9C%AF%E4%BD%9C%E5%93%81%E3%80%81%E6%91%84%E5%BD%B1%E4%BD%9C%E5%93%81%EF%BC%8C%E4%BD%86%E5%BA%94%E5%BD%93%E6%8C%89%E7%85%A7%E8%A7%84%E5%AE%9A%E6%94%AF%E4%BB%98%E6%8A%A5%E9%85%AC%EF%BC%8C%E6%8C%87%E6%98%8E%E4%BD%9C%E8%80%85%E5%A7%93%E5%90%8D%E3%80%81%E4%BD%9C%E5%93%81%E5%90%8D%E7%A7%B0%EF%BC%8C%E5%B9%B6%E4%B8%94%E4%B8%8D%E5%BE%97%E4%BE%B5%E7%8A%AF%E8%91%97%E4%BD%9C%E6%9D%83%E4%BA%BA%E4%BE%9D%E7%85%A7%E6%9C%AC%E6%B3%95%E4%BA%AB%E6%9C%89%E7%9A%84%E5%85%B6%E4%BB%96%E6%9D%83%E5%88%A9%E3%80%82%3C/span%3E">
		</outline>
		</outline>
		<outline text="（2）刊登后的转载、摘录和资料刊登" _mubu_text="%EF%BC%882%EF%BC%89%E5%88%8A%E7%99%BB%E5%90%8E%E7%9A%84%E8%BD%AC%E8%BD%BD%E3%80%81%E6%91%98%E5%BD%95%E5%92%8C%E8%B5%84%E6%96%99%E5%88%8A%E7%99%BB" _note="转：转载、摘录和资料刊登" _mubu_note="%E8%BD%AC%EF%BC%9A%E8%BD%AC%E8%BD%BD%E3%80%81%E6%91%98%E5%BD%95%E5%92%8C%E8%B5%84%E6%96%99%E5%88%8A%E7%99%BB">
		<outline text="作品刊登后，除著作权人声明不得转载、摘编的外，其他报刊可以转载或者作为文摘、资料刊登，但应当按照规定向著作权人支付报酬。" _mubu_text="%E4%BD%9C%E5%93%81%E5%88%8A%E7%99%BB%E5%90%8E%EF%BC%8C%E9%99%A4%E8%91%97%E4%BD%9C%E6%9D%83%E4%BA%BA%E5%A3%B0%E6%98%8E%E4%B8%8D%E5%BE%97%E8%BD%AC%E8%BD%BD%E3%80%81%E6%91%98%E7%BC%96%E7%9A%84%E5%A4%96%EF%BC%8C%3Cspan%20class=%22bold%22%20style=%22font-weight:%20bold;%22%3E%E5%85%B6%E4%BB%96%E6%8A%A5%E5%88%8A%3C/span%3E%E5%8F%AF%E4%BB%A5%E8%BD%AC%E8%BD%BD%E6%88%96%E8%80%85%E4%BD%9C%E4%B8%BA%E6%96%87%E6%91%98%E3%80%81%E8%B5%84%E6%96%99%E5%88%8A%E7%99%BB%EF%BC%8C%E4%BD%86%E5%BA%94%E5%BD%93%E6%8C%89%E7%85%A7%E8%A7%84%E5%AE%9A%E5%90%91%E8%91%97%E4%BD%9C%E6%9D%83%E4%BA%BA%E6%94%AF%E4%BB%98%E6%8A%A5%E9%85%AC%E3%80%82">
		</outline>
		</outline>
		<outline text="（3）录音制作者使用他人合法录制的录音制品" _mubu_text="%EF%BC%883%EF%BC%89%E5%BD%95%E9%9F%B3%E5%88%B6%E4%BD%9C%E8%80%85%E4%BD%BF%E7%94%A8%E4%BB%96%E4%BA%BA%E5%90%88%E6%B3%95%E5%BD%95%E5%88%B6%E7%9A%84%E5%BD%95%E9%9F%B3%E5%88%B6%E5%93%81" _note="音：录音" _mubu_note="%E9%9F%B3%EF%BC%9A%E5%BD%95%E9%9F%B3">
